import { Vector2, Vector3, QAngle, Vector4 } from "github.com/octarine-public/wrapper/index"

type Color = number // 0xAABBGGRR?
type HSequence = number
type item_definition_index_t = number
type itemid_t = number
type style_index_t = number

declare class CEntityIdentity {
	m_nameStringTableIndex: number
	m_flAnimTime: number
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_nPlatformType: EntityPlatformTypes_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number/* encoder: coord */
	m_flGravityScale: number
	m_bGravityDisabled: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_bTransferred: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nRequiredLevelOverride: number
	m_nLevelsBetweenUpgradesOverride: number
	m_nHeroFacetKey: HeroFacetKey_t
	m_flTotalExtendedChannelTime: number
	m_bGrantedByFacet: boolean
	m_bReflection: boolean
	m_pReflectionSourceAbility: CEntityIndex<CBaseEntity>
	m_hHiddenAbilityForDisplay: CEntityIndex<CBaseEntity>
	m_bUpgradedWithTome: boolean
}

declare class CDOTA_Ability_PrimalBeast_Pulverize {
	m_flAnimTime: number
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_nPlatformType: EntityPlatformTypes_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number/* encoder: coord */
	m_flGravityScale: number
	m_bGravityDisabled: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_bTransferred: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nRequiredLevelOverride: number
	m_nLevelsBetweenUpgradesOverride: number
	m_nHeroFacetKey: HeroFacetKey_t
	m_flTotalExtendedChannelTime: number
	m_bGrantedByFacet: boolean
	m_bReflection: boolean
	m_pReflectionSourceAbility: CEntityIndex<CBaseEntity>
	m_hHiddenAbilityForDisplay: CEntityIndex<CBaseEntity>
	m_bUpgradedWithTome: boolean
}

declare class CDOTA_Ability_PrimalBeast_Rock_Throw {
	m_flAnimTime: number
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_nPlatformType: EntityPlatformTypes_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number/* encoder: coord */
	m_flGravityScale: number
	m_bGravityDisabled: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_bTransferred: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nRequiredLevelOverride: number
	m_nLevelsBetweenUpgradesOverride: number
	m_nHeroFacetKey: HeroFacetKey_t
	m_flTotalExtendedChannelTime: number
	m_bGrantedByFacet: boolean
	m_bReflection: boolean
	m_pReflectionSourceAbility: CEntityIndex<CBaseEntity>
	m_hHiddenAbilityForDisplay: CEntityIndex<CBaseEntity>
	m_bUpgradedWithTome: boolean
}

declare class CDOTA_Ability_PrimalBeast_Trample {
	m_flAnimTime: number
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_nPlatformType: EntityPlatformTypes_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number/* encoder: coord */
	m_flGravityScale: number
	m_bGravityDisabled: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_bTransferred: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nRequiredLevelOverride: number
	m_nLevelsBetweenUpgradesOverride: number
	m_nHeroFacetKey: HeroFacetKey_t
	m_flTotalExtendedChannelTime: number
	m_bGrantedByFacet: boolean
	m_bReflection: boolean
	m_pReflectionSourceAbility: CEntityIndex<CBaseEntity>
	m_hHiddenAbilityForDisplay: CEntityIndex<CBaseEntity>
	m_bUpgradedWithTome: boolean
}

declare class CDOTA_Ability_PrimalBeast_Uproar {
	m_flAnimTime: number
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_nPlatformType: EntityPlatformTypes_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number/* encoder: coord */
	m_flGravityScale: number
	m_bGravityDisabled: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_bTransferred: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nRequiredLevelOverride: number
	m_nLevelsBetweenUpgradesOverride: number
	m_nHeroFacetKey: HeroFacetKey_t
	m_flTotalExtendedChannelTime: number
	m_bGrantedByFacet: boolean
	m_bReflection: boolean
	m_pReflectionSourceAbility: CEntityIndex<CBaseEntity>
	m_hHiddenAbilityForDisplay: CEntityIndex<CBaseEntity>
	m_bUpgradedWithTome: boolean
	m_iUproarStatus: number
}

declare class CDOTA_Ability_Puck_DreamCoil {
	m_flAnimTime: number
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_nPlatformType: EntityPlatformTypes_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number/* encoder: coord */
	m_flGravityScale: number
	m_bGravityDisabled: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_bTransferred: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nRequiredLevelOverride: number
	m_nLevelsBetweenUpgradesOverride: number
	m_nHeroFacetKey: HeroFacetKey_t
	m_flTotalExtendedChannelTime: number
	m_bGrantedByFacet: boolean
	m_bReflection: boolean
	m_pReflectionSourceAbility: CEntityIndex<CBaseEntity>
	m_hHiddenAbilityForDisplay: CEntityIndex<CBaseEntity>
	m_bUpgradedWithTome: boolean
}

declare class CDOTA_Ability_Puck_EtherealJaunt {
	m_flAnimTime: number
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_nPlatformType: EntityPlatformTypes_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number/* encoder: coord */
	m_flGravityScale: number
	m_bGravityDisabled: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_bTransferred: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nRequiredLevelOverride: number
	m_nLevelsBetweenUpgradesOverride: number
	m_nHeroFacetKey: HeroFacetKey_t
	m_flTotalExtendedChannelTime: number
	m_bGrantedByFacet: boolean
	m_bReflection: boolean
	m_pReflectionSourceAbility: CEntityIndex<CBaseEntity>
	m_hHiddenAbilityForDisplay: CEntityIndex<CBaseEntity>
	m_bUpgradedWithTome: boolean
}

declare class CDOTA_Ability_Puck_IllusoryOrb {
	m_flAnimTime: number
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_nPlatformType: EntityPlatformTypes_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number/* encoder: coord */
	m_flGravityScale: number
	m_bGravityDisabled: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_bTransferred: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nRequiredLevelOverride: number
	m_nLevelsBetweenUpgradesOverride: number
	m_nHeroFacetKey: HeroFacetKey_t
	m_flTotalExtendedChannelTime: number
	m_bGrantedByFacet: boolean
	m_bReflection: boolean
	m_pReflectionSourceAbility: CEntityIndex<CBaseEntity>
	m_hHiddenAbilityForDisplay: CEntityIndex<CBaseEntity>
	m_bUpgradedWithTome: boolean
}

declare class CDOTA_Ability_Puck_PhaseShift {
	m_flAnimTime: number
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_nPlatformType: EntityPlatformTypes_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number/* encoder: coord */
	m_flGravityScale: number
	m_bGravityDisabled: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_bTransferred: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nRequiredLevelOverride: number
	m_nLevelsBetweenUpgradesOverride: number
	m_nHeroFacetKey: HeroFacetKey_t
	m_flTotalExtendedChannelTime: number
	m_bGrantedByFacet: boolean
	m_bReflection: boolean
	m_pReflectionSourceAbility: CEntityIndex<CBaseEntity>
	m_hHiddenAbilityForDisplay: CEntityIndex<CBaseEntity>
	m_bUpgradedWithTome: boolean
}

declare class CDOTA_Ability_Puck_Puckish {
	m_flAnimTime: number
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_nPlatformType: EntityPlatformTypes_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number/* encoder: coord */
	m_flGravityScale: number
	m_bGravityDisabled: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_bTransferred: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nRequiredLevelOverride: number
	m_nLevelsBetweenUpgradesOverride: number
	m_nHeroFacetKey: HeroFacetKey_t
	m_flTotalExtendedChannelTime: number
	m_bGrantedByFacet: boolean
	m_bReflection: boolean
	m_pReflectionSourceAbility: CEntityIndex<CBaseEntity>
	m_hHiddenAbilityForDisplay: CEntityIndex<CBaseEntity>
	m_bUpgradedWithTome: boolean
}

declare class CDOTA_Ability_Puck_WaningRift {
	m_flAnimTime: number
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_nPlatformType: EntityPlatformTypes_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number/* encoder: coord */
	m_flGravityScale: number
	m_bGravityDisabled: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_bTransferred: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nRequiredLevelOverride: number
	m_nLevelsBetweenUpgradesOverride: number
	m_nHeroFacetKey: HeroFacetKey_t
	m_flTotalExtendedChannelTime: number
	m_bGrantedByFacet: boolean
	m_bReflection: boolean
	m_pReflectionSourceAbility: CEntityIndex<CBaseEntity>
	m_hHiddenAbilityForDisplay: CEntityIndex<CBaseEntity>
	m_bUpgradedWithTome: boolean
}

declare class CDOTA_Ability_Pudge_Dismember {
	m_flAnimTime: number
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_nPlatformType: EntityPlatformTypes_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number/* encoder: coord */
	m_flGravityScale: number
	m_bGravityDisabled: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_bTransferred: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nRequiredLevelOverride: number
	m_nLevelsBetweenUpgradesOverride: number
	m_nHeroFacetKey: HeroFacetKey_t
	m_flTotalExtendedChannelTime: number
	m_bGrantedByFacet: boolean
	m_bReflection: boolean
	m_pReflectionSourceAbility: CEntityIndex<CBaseEntity>
	m_hHiddenAbilityForDisplay: CEntityIndex<CBaseEntity>
	m_bUpgradedWithTome: boolean
	m_hVictim: CEntityIndex<CBaseEntity>
}

declare class CDOTA_Ability_Pudge_Eject {
	m_flAnimTime: number
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_nPlatformType: EntityPlatformTypes_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number/* encoder: coord */
	m_flGravityScale: number
	m_bGravityDisabled: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_bTransferred: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nRequiredLevelOverride: number
	m_nLevelsBetweenUpgradesOverride: number
	m_nHeroFacetKey: HeroFacetKey_t
	m_flTotalExtendedChannelTime: number
	m_bGrantedByFacet: boolean
	m_bReflection: boolean
	m_pReflectionSourceAbility: CEntityIndex<CBaseEntity>
	m_hHiddenAbilityForDisplay: CEntityIndex<CBaseEntity>
	m_bUpgradedWithTome: boolean
}

declare class CDOTA_Ability_Pudge_FleshHeap {
	m_flAnimTime: number
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_nPlatformType: EntityPlatformTypes_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number/* encoder: coord */
	m_flGravityScale: number
	m_bGravityDisabled: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_bTransferred: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nRequiredLevelOverride: number
	m_nLevelsBetweenUpgradesOverride: number
	m_nHeroFacetKey: HeroFacetKey_t
	m_flTotalExtendedChannelTime: number
	m_bGrantedByFacet: boolean
	m_bReflection: boolean
	m_pReflectionSourceAbility: CEntityIndex<CBaseEntity>
	m_hHiddenAbilityForDisplay: CEntityIndex<CBaseEntity>
	m_bUpgradedWithTome: boolean
}

declare class CDOTA_Ability_Pudge_GraftFlesh {
	m_flAnimTime: number
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_nPlatformType: EntityPlatformTypes_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number/* encoder: coord */
	m_flGravityScale: number
	m_bGravityDisabled: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_bTransferred: boolean
